Othmane-Khadri__YALC-the-GTM-operating-system	campaign-strategy	Pre-flight strategy advisor for a new campaign. Analyses every past campaign in the local YALC DB (HeyReach campaigns auto-sync on
Othmane-Khadri__YALC-the-GTM-operating-system	claap-weekly-recap	"Turns a week of Claap-recorded sales calls into action items and focus blocks on a Notion Kanban, delivered with a Slack summary.
Othmane-Khadri__YALC-the-GTM-operating-system	company-finder	>
Othmane-Khadri__YALC-the-GTM-operating-system	competitor-finder	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-analyzer	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-first-touch	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-follow-up	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-ic-sequence	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-manager-sequence	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-refiner	>
Othmane-Khadri__YALC-the-GTM-operating-system	copywriting-vp-sequence	>
Othmane-Khadri__YALC-the-GTM-operating-system	cross-platform-scheduler	
Othmane-Khadri__YALC-the-GTM-operating-system	cta-designer	Design personalized, value-based call-to-actions (CTAs) for cold outreach that spark conversations instead of demanding meetings. 
Othmane-Khadri__YALC-the-GTM-operating-system	debugger	"Activate when any GTM-OS CLI command fails with an error. Also triggers on: 'debug', 'fix', 'not working', 'broken', 'troubleshoo
Othmane-Khadri__YALC-the-GTM-operating-system	enrich-with-signals	"Pull PredictLeads buying-intent signals (jobs, news, funding, tech, leadership changes) for a result set of companies and write t
Othmane-Khadri__YALC-the-GTM-operating-system	find-lookalikes	"Find companies similar to a seed domain via PredictLeads' similar_companies endpoint and persist them as a result set ready for e
Othmane-Khadri__YALC-the-GTM-operating-system	fullenrich-content-engagers	Use when the user says "enrich people who engaged with this post", "qualify post engagers with FullEnrich", "scrape and enrich Lin
Othmane-Khadri__YALC-the-GTM-operating-system	fullenrich-event-attendees	Use when the user says "enrich this LinkedIn event", "enrich attendees of this event", "enrich this attendees CSV", "scrape and en
Othmane-Khadri__YALC-the-GTM-operating-system	fullenrich-network-activation	Use when the user says "activate co-founder network with FullEnrich", "enrich LinkedIn connections export", "qualify my LinkedIn c
Othmane-Khadri__YALC-the-GTM-operating-system	fullenrich-plg-reverse-lookup	Use when the user says "set up FullEnrich reverse lookup for trial signups", "PLG enrichment webhook", "identify free trial signup
Othmane-Khadri__YALC-the-GTM-operating-system	gtm-action-thinker	>
Othmane-Khadri__YALC-the-GTM-operating-system	icp-definer	>
Othmane-Khadri__YALC-the-GTM-operating-system	icp-import	"Translate a client's Notion ICP doc into YALC framework files for a tenant. Reads the Notion page (any structure), maps content f
Othmane-Khadri__YALC-the-GTM-operating-system	import-leads	"Import a batch of leads from CSV, JSON, or a Notion DB into the local SQLite database without running the qualification pipeline.
Othmane-Khadri__YALC-the-GTM-operating-system	integrate-with-yalc	"Points at the user's existing Claude Code repo, analyses what's already there, and produces a plan for how to make it work alongs
Othmane-Khadri__YALC-the-GTM-operating-system	launch-linkedin-campaign	"Set up a LinkedIn outreach campaign on a list of leads (connect → DM1 → DM2 sequence) by chaining `campaign:create` and `campaign
Othmane-Khadri__YALC-the-GTM-operating-system	lemlist-campaign-from-icp	Use when the user says "create a lemlist campaign for X", "build a lemlist campaign from this ICP", "spin a lemlist campaign for Y
Othmane-Khadri__YALC-the-GTM-operating-system	linkedin-outbound-angle	>
Othmane-Khadri__YALC-the-GTM-operating-system	list-adapters	"Show every capability the engine knows about and which provider backs it (built-in TypeScript, bundled YAML, or user-installed YA
Othmane-Khadri__YALC-the-GTM-operating-system	list-builder	>
Othmane-Khadri__YALC-the-GTM-operating-system	lost-deal-revival-agent	"Drafts revival messages for closed-lost deals when a public company signal contradicts the original objection. Receives the signa
Othmane-Khadri__YALC-the-GTM-operating-system	notion-review	"Set up a Notion verification surface so YALC outputs (qualified leads, qualified visitors, qualified engagers, lead-magnet replie
Othmane-Khadri__YALC-the-GTM-operating-system	offer-definer	>
Othmane-Khadri__YALC-the-GTM-operating-system	outbound-analyst	Analyze and benchmark outbound campaign performance against real lemlist data from 244K+ campaigns and 249M+ emails. Use when aske
Othmane-Khadri__YALC-the-GTM-operating-system	outbound-campaign-architect	>
Othmane-Khadri__YALC-the-GTM-operating-system	pain-identifier	>
Othmane-Khadri__YALC-the-GTM-operating-system	people-finder	>
Othmane-Khadri__YALC-the-GTM-operating-system	persona-definer	>
Othmane-Khadri__YALC-the-GTM-operating-system	personalize-message	"Generate a personalized outbound message (LinkedIn DM or cold email) for a single prospect by combining a template with the lead'
Othmane-Khadri__YALC-the-GTM-operating-system	predictleads-dashboard	Use when a teammate wants to visually browse PredictLeads signals already cached in local SQLite — triggers include "dashboard for
Othmane-Khadri__YALC-the-GTM-operating-system	predictleads-lookalikes	Use when a teammate wants to find companies similar to a known account, asks "find lookalikes for [domain]", "companies like [clie
Othmane-Khadri__YALC-the-GTM-operating-system	predictleads-signals	Use when a teammate wants ad-hoc PredictLeads signals for a single company, asks "what's happening at [company]", "signals for [do
Othmane-Khadri__YALC-the-GTM-operating-system	prospect-discovery-pipeline	Use when a teammate wants a full discovery-to-outreach pipeline anchored on existing clients. Triggers include "find prospects lik
Othmane-Khadri__YALC-the-GTM-operating-system	provider-builder	Use when a teammate wants to add a new vendor to YALC for an existing capability without shipping a release. Triggers include "add
Othmane-Khadri__YALC-the-GTM-operating-system	qualify-leads	"Run the GTM-OS 7-gate qualification pipeline over a batch of leads from a CSV, JSON, Notion DB, profile-visitors export, post-eng
Othmane-Khadri__YALC-the-GTM-operating-system	reply-handler	>
Othmane-Khadri__YALC-the-GTM-operating-system	research-prospect	"Run ad-hoc web research on a prospect (company URL or person) — Firecrawl scrapes the marketing site, key pages (pricing, careers
Othmane-Khadri__YALC-the-GTM-operating-system	run-competitive-intel	"Pull competitive intelligence on a competitor — pricing, positioning, recent changes, customer stories — via the competitive-inte
Othmane-Khadri__YALC-the-GTM-operating-system	run-doctor	"Run the GTM-OS health check across all 5 diagnostic layers (environment, database, configuration, provider connectivity, runtime 
Othmane-Khadri__YALC-the-GTM-operating-system	scrape-post-engagers	"Pull the audience that engaged with a LinkedIn post — likers (reactors) and commenters — via Unipile, dedupe across endpoints, an
Othmane-Khadri__YALC-the-GTM-operating-system	send-cold-email	"Send a cold email campaign or single message via the configured email provider (Instantly by default), optionally pre-drafting th
Othmane-Khadri__YALC-the-GTM-operating-system	setup	"Install and configure YALC GTM-OS for first-time use. Use only after the user has decided to proceed with installation. Triggers 
Othmane-Khadri__YALC-the-GTM-operating-system	show-routine	"Show the proposed sales routine without installing it — read-only preview of which frameworks YALC would auto-configure, with sch
Othmane-Khadri__YALC-the-GTM-operating-system	track-campaigns	"Poll Unipile / Instantly for the status of running campaigns, advance sequence steps that are due, and sync results to Notion. Ru
Othmane-Khadri__YALC-the-GTM-operating-system	trigger-finder	>
Othmane-Khadri__YALC-the-GTM-operating-system	value-prop-lister	>
Othmane-Khadri__YALC-the-GTM-operating-system	yalc-orientation	"First-touch onboarding for someone who just opened the YALC repo. Triggers when the user pastes the repo URL `https://github.com/
TomGranot__hubspot-admin-skills	assign-unowned-contacts	"Assign an owner to marketing contacts that have no owner. Ensures every marketable contact has accountability for follow-up, prop
TomGranot__hubspot-admin-skills	audit-api-usage	"Inventory the integrations, private apps, and internal tooling that call HubSpot APIs, and flag anything on legacy v1-v4 endpoint
TomGranot__hubspot-admin-skills	backfill-geo-data	"Enrich missing geographic data (country, state, city) on contacts and companies using HubSpot workflows, external data providers,
TomGranot__hubspot-admin-skills	bounce-monitoring-workflow	"Build a workflow to protect sender reputation through automated bounce monitoring. Auto-suppresses contacts above a configurable 
TomGranot__hubspot-admin-skills	build-lead-scoring	"Create a comprehensive lead scoring model with separate Fit and Engagement scores using HubSpot's new Lead Scoring tool. Replaces
TomGranot__hubspot-admin-skills	build-smart-lists	"Create foundational segmented lists for marketing and sales operations via the Lists API, plus advanced UI-built segments: a mast
TomGranot__hubspot-admin-skills	cleanup-dashboards	"Audit and consolidate HubSpot reporting dashboards. Identifies unused, duplicate, or outdated dashboards. Must be performed manua
TomGranot__hubspot-admin-skills	cleanup-deals	"Standardize deal pipelines, remove test deals, and address deals with missing amounts or close dates. Coordinates with Salesforce
TomGranot__hubspot-admin-skills	cleanup-forms	"Audit and remove unused, test, or deprecated forms from HubSpot. Identifies forms with zero submissions, forms not embedded on an
TomGranot__hubspot-admin-skills	cleanup-lead-owners	"Remove non-employee users from HubSpot and reassign their orphaned contacts, companies, and deals. Pairs with the assign-unowned-
TomGranot__hubspot-admin-skills	cleanup-lists	"Audit and remove unused, empty, or duplicate list definitions from HubSpot. Identifies lists with zero members, lists not used by
TomGranot__hubspot-admin-skills	cleanup-properties	"Archive or delete unused custom properties across all HubSpot object types (contacts, companies, deals). Identifies Salesforce sy
TomGranot__hubspot-admin-skills	cleanup-workflows	"Audit and remove inactive, test, or deprecated workflows from HubSpot. Identifies workflows that have never enrolled contacts, wo
TomGranot__hubspot-admin-skills	connect-hubspot-mcp	"Connect Claude Code to HubSpot's official remote MCP server for natural-language CRM reads and writes. Covers OAuth setup, scope 
TomGranot__hubspot-admin-skills	create-icp-tiers	"Classify companies into Ideal Customer Profile (ICP) tiers based on firmographic data (industry + employee count). Creates a cust
TomGranot__hubspot-admin-skills	create-segment-lists	"Create business segment lists in HubSpot for customers, partners, competitors, employees, ICP tiers, and industries. Enables segm
TomGranot__hubspot-admin-skills	delete-no-email-contacts	"Delete contacts with no email address from a HubSpot CRM instance. These contacts cannot receive any communication and inflate bi
TomGranot__hubspot-admin-skills	engagement-suppression-workflow	"Build a two-tier sunset workflow that re-engages dormant contacts before suppressing them. Tier 1 triggers a re-engagement campai
TomGranot__hubspot-admin-skills	enrich-company-name	"Populate missing contact company name fields from associated company records using a HubSpot workflow with optional API backfill.
TomGranot__hubspot-admin-skills	enrich-industry	"Backfill contact-level industry from associated company records using a HubSpot workflow. Enables industry-based segmentation for
TomGranot__hubspot-admin-skills	fix-lifecycle-stages	"Ensure all contacts and companies have appropriate lifecycle stages. Backfills missing stages via API, fixes records stuck at dis
TomGranot__hubspot-admin-skills	hubspot-audit	"Run a comprehensive HubSpot CRM database audit. Analyzes contacts, companies, deals, engagement, data quality, and deliverability
TomGranot__hubspot-admin-skills	hubspot-implementation-plan	"Generate a phased implementation plan from a HubSpot audit report. Creates prioritized, sequenced cleanup processes with effort e
TomGranot__hubspot-admin-skills	lifecycle-progression-workflow	"Build workflows to automate contact progression through the sales funnel: Lead to MQL to SQL to Opportunity to Customer. Each tra
TomGranot__hubspot-admin-skills	merge-duplicate-companies	"Identify duplicate company records by domain and name, export audit CSVs for review, and guide merging. API for discovery, third-
TomGranot__hubspot-admin-skills	new-contact-hygiene-workflow	"Build a HubSpot workflow that auto-enriches and stages new contacts upon creation. Sets lifecycle stage via the v4 Automation API
TomGranot__hubspot-admin-skills	quarterly-database-cleanup	"Run a comprehensive quarterly CRM audit covering list health, bounce monitoring, data quality, scoring calibration, engagement me
TomGranot__hubspot-admin-skills	reassign-deactivated-owners	"Reassign contacts and companies from deactivated team members to active owners. Fully automated via the HubSpot Owners API and Ba
TomGranot__hubspot-admin-skills	review-bounced-contacts	"Weekly manual review of contacts with 3+ bounce events. Decide whether to delete or attempt recovery for each flagged contact. Pr
TomGranot__hubspot-admin-skills	sandbox-self-test	"Verify the entire toolkit against a disposable HubSpot developer test account or sandbox that you bring: seed synthetic fixtures,
TomGranot__hubspot-admin-skills	standardize-geo-values	"Convert inconsistent country and state/region formats to standardized values across contacts and companies. Ensures geographic se
TomGranot__hubspot-admin-skills	suppress-ghost-contacts	"Identify and suppress ghost contacts who received marketing emails but never opened any. These contacts destroy sender reputation
TomGranot__hubspot-admin-skills	suppress-global-unsubscribes	"Identify and suppress globally unsubscribed contacts to ensure legal compliance and reduce billing. Hybrid approach: API for disc
TomGranot__hubspot-admin-skills	suppress-hard-bounced	"Identify and suppress hard-bounced contacts to protect email sender reputation. Hybrid approach: API for discovery and audit, man
TomGranot__hubspot-admin-skills	waterfall-enrich-contacts	"Enrich HubSpot contacts (email, phone, job title) through an external enrichment provider and write results back safely. Pluggabl
TomGranot__hubspot-admin-skills	weekly-cleanup-routine	"A lightweight 5-minute weekly health check covering bounce monitoring, new contact quality, workflow health, list growth trends, 
TomGranot__hubspot-admin-skills	workflows-as-code	"Export all HubSpot workflows to versioned JSON files via the v4 Automation API, diff exports over time, and restore or recreate w
